[
  [(1/18, 5/18, 7/18, 11/18, 13/18, 17/18), (0, 1/12, 5/12, 1/2, 7/12, 11/12)],
  [(1/14, 3/14, 5/14, 9/14, 11/14, 13/14), (0, 1/6, 1/6, 1/2, 5/6, 5/6)],
  [(1/14, 3/14, 5/14, 9/14, 11/14, 13/14), (0, 1/5, 2/5, 1/2, 3/5, 4/5)],
  [(1/14, 3/14, 5/14, 9/14, 11/14, 13/14), (0, 1/4, 1/4, 1/2, 3/4, 3/4)],
  [(1/14, 3/14, 5/14, 9/14, 11/14, 13/14), (0, 1/4, 1/3, 1/2, 2/3, 3/4)],
  [(1/14, 3/14, 5/14, 9/14, 11/14, 13/14), (0, 1/3, 1/3, 1/2, 2/3, 2/3)],
  [(1/14, 3/14, 5/14, 9/14, 11/14, 13/14), (0, 1/6, 1/2, 1/2, 1/2, 5/6)],
  [(1/14, 3/14, 5/14, 9/14, 11/14, 13/14), (0, 1/4, 1/2, 1/2, 1/2, 3/4)],
  [(1/14, 3/14, 5/14, 9/14, 11/14, 13/14), (0, 1/3, 1/2, 1/2, 1/2, 2/3)],
  [(1/14, 3/14, 5/14, 9/14, 11/14, 13/14), (0, 1/2, 1/2, 1/2, 1/2, 1/2)],
  [(1/14, 3/14, 5/14, 9/14, 11/14, 13/14), (0, 0, 0, 1/6, 1/2, 5/6)],
  [(1/14, 3/14, 5/14, 9/14, 11/14, 13/14), (0, 0, 0, 1/4, 1/2, 3/4)],
  [(1/14, 3/14, 5/14, 9/14, 11/14, 13/14), (0, 0, 0, 1/3, 1/2, 2/3)],
  [(1/14, 3/14, 5/14, 9/14, 11/14, 13/14), (0, 0, 0, 1/2, 1/2, 1/2)],
  [(1/14, 3/14, 5/14, 9/14, 11/14, 13/14), (0, 0, 0, 0, 0, 1/2)],
  [(1/12, 1/6, 5/12, 7/12, 5/6, 11/12), (0, 1/5, 2/5, 1/2, 3/5, 4/5)],
  [(1/12, 1/6, 5/12, 7/12, 5/6, 11/12), (0, 1/4, 1/4, 1/2, 3/4, 3/4)],
  [(1/12, 1/6, 5/12, 7/12, 5/6, 11/12), (0, 1/4, 1/3, 1/2, 2/3, 3/4)],
  [(1/12, 1/6, 5/12, 7/12, 5/6, 11/12), (0, 1/3, 1/3, 1/2, 2/3, 2/3)],
  [(1/12, 1/6, 5/12, 7/12, 5/6, 11/12), (0, 1/4, 1/2, 1/2, 1/2, 3/4)],
  [(1/12, 1/6, 5/12, 7/12, 5/6, 11/12), (0, 1/3, 1/2, 1/2, 1/2, 2/3)],
  [(1/12, 1/6, 5/12, 7/12, 5/6, 11/12), (0, 1/2, 1/2, 1/2, 1/2, 1/2)],
  [(1/12, 1/6, 5/12, 7/12, 5/6, 11/12), (0, 0, 0, 1/4, 1/2, 3/4)],
  [(1/12, 1/6, 5/12, 7/12, 5/6, 11/12), (0, 0, 0, 1/3, 1/2, 2/3)],
  [(1/12, 1/6, 5/12, 7/12, 5/6, 11/12), (0, 0, 0, 1/2, 1/2, 1/2)],
  [(1/12, 1/6, 5/12, 7/12, 5/6, 11/12), (0, 0, 0, 0, 0, 1/2)],
  [(1/10, 1/6, 3/10, 7/10, 5/6, 9/10), (0, 1/12, 5/12, 1/2, 7/12, 11/12)],
  [(1/10, 1/6, 3/10, 7/10, 5/6, 9/10), (0, 1/8, 3/8, 1/2, 5/8, 7/8)],
  [(1/10, 1/6, 3/10, 7/10, 5/6, 9/10), (0, 1/5, 2/5, 1/2, 3/5, 4/5)],
  [(1/10, 1/6, 3/10, 7/10, 5/6, 9/10), (0, 1/4, 1/4, 1/2, 3/4, 3/4)],
  [(1/10, 1/6, 3/10, 7/10, 5/6, 9/10), (0, 1/4, 1/3, 1/2, 2/3, 3/4)],
  [(1/10, 1/6, 3/10, 7/10, 5/6, 9/10), (0, 1/3, 1/3, 1/2, 2/3, 2/3)],
  [(1/10, 1/6, 3/10, 7/10, 5/6, 9/10), (0, 1/4, 1/2, 1/2, 1/2, 3/4)],
  [(1/10, 1/6, 3/10, 7/10, 5/6, 9/10), (0, 1/3, 1/2, 1/2, 1/2, 2/3)],
  [(1/10, 1/6, 3/10, 7/10, 5/6, 9/10), (0, 1/2, 1/2, 1/2, 1/2, 1/2)],
  [(1/10, 1/6, 3/10, 7/10, 5/6, 9/10), (0, 0, 0, 1/4, 1/2, 3/4)],
  [(1/10, 1/6, 3/10, 7/10, 5/6, 9/10), (0, 0, 0, 1/3, 1/2, 2/3)],
  [(1/10, 1/6, 3/10, 7/10, 5/6, 9/10), (0, 0, 0, 1/2, 1/2, 1/2)],
  [(1/10, 1/6, 3/10, 7/10, 5/6, 9/10), (0, 0, 0, 0, 0, 1/2)],
  [(1/8, 1/6, 3/8, 5/8, 5/6, 7/8), (0, 1/12, 5/12, 1/2, 7/12, 11/12)],
  [(1/8, 1/6, 3/8, 5/8, 5/6, 7/8), (0, 1/10, 3/10, 1/2, 7/10, 9/10)],
  [(1/8, 1/6, 3/8, 5/8, 5/6, 7/8), (0, 1/5, 2/5, 1/2, 3/5, 4/5)],
  [(1/8, 1/6, 3/8, 5/8, 5/6, 7/8), (0, 1/4, 1/4, 1/2, 3/4, 3/4)],
  [(1/8, 1/6, 3/8, 5/8, 5/6, 7/8), (0, 1/4, 1/3, 1/2, 2/3, 3/4)],
  [(1/8, 1/6, 3/8, 5/8, 5/6, 7/8), (0, 1/3, 1/3, 1/2, 2/3, 2/3)],
  [(1/8, 1/6, 3/8, 5/8, 5/6, 7/8), (0, 1/4, 1/2, 1/2, 1/2, 3/4)],
  [(1/8, 1/6, 3/8, 5/8, 5/6, 7/8), (0, 1/3, 1/2, 1/2, 1/2, 2/3)],
  [(1/8, 1/6, 3/8, 5/8, 5/6, 7/8), (0, 1/2, 1/2, 1/2, 1/2, 1/2)],
  [(1/8, 1/6, 3/8, 5/8, 5/6, 7/8), (0, 0, 0, 1/4, 1/2, 3/4)],
  [(1/8, 1/6, 3/8, 5/8, 5/6, 7/8), (0, 0, 0, 1/3, 1/2, 2/3)],
  [(1/8, 1/6, 3/8, 5/8, 5/6, 7/8), (0, 0, 0, 1/2, 1/2, 1/2)],
  [(1/8, 1/6, 3/8, 5/8, 5/6, 7/8), (0, 0, 0, 0, 0, 1/2)],
  [(1/6, 1/6, 1/6, 5/6, 5/6, 5/6), (0, 1/12, 5/12, 1/2, 7/12, 11/12)],
  [(1/6, 1/6, 1/6, 5/6, 5/6, 5/6), (0, 1/10, 3/10, 1/2, 7/10, 9/10)],
  [(1/6, 1/6, 1/6, 5/6, 5/6, 5/6), (0, 1/8, 3/8, 1/2, 5/8, 7/8)],
  [(1/6, 1/6, 1/6, 5/6, 5/6, 5/6), (0, 1/5, 2/5, 1/2, 3/5, 4/5)],
  [(1/6, 1/6, 1/6, 5/6, 5/6, 5/6), (0, 1/4, 1/4, 1/2, 3/4, 3/4)],
  [(1/6, 1/6, 1/6, 5/6, 5/6, 5/6), (0, 1/4, 1/3, 1/2, 2/3, 3/4)],
  [(1/6, 1/6, 1/6, 5/6, 5/6, 5/6), (0, 1/3, 1/3, 1/2, 2/3, 2/3)],
  [(1/6, 1/6, 1/6, 5/6, 5/6, 5/6), (0, 1/4, 1/2, 1/2, 1/2, 3/4)],
  [(1/6, 1/6, 1/6, 5/6, 5/6, 5/6), (0, 1/3, 1/2, 1/2, 1/2, 2/3)],
  [(1/6, 1/6, 1/6, 5/6, 5/6, 5/6), (0, 1/2, 1/2, 1/2, 1/2, 1/2)],
  [(1/6, 1/6, 1/6, 5/6, 5/6, 5/6), (0, 0, 0, 1/4, 1/2, 3/4)],
  [(1/6, 1/6, 1/6, 5/6, 5/6, 5/6), (0, 0, 0, 1/3, 1/2, 2/3)],
  [(1/6, 1/6, 1/6, 5/6, 5/6, 5/6), (0, 0, 0, 1/2, 1/2, 1/2)],
  [(1/6, 1/6, 1/6, 5/6, 5/6, 5/6), (0, 0, 0, 0, 0, 1/2)],
  [(1/6, 1/5, 2/5, 3/5, 4/5, 5/6), (0, 1/12, 5/12, 1/2, 7/12, 11/12)],
  [(1/6, 1/5, 2/5, 3/5, 4/5, 5/6), (0, 1/10, 3/10, 1/2, 7/10, 9/10)],
  [(1/6, 1/5, 2/5, 3/5, 4/5, 5/6), (0, 1/8, 3/8, 1/2, 5/8, 7/8)],
  [(1/6, 1/5, 2/5, 3/5, 4/5, 5/6), (0, 1/4, 1/4, 1/2, 3/4, 3/4)],
  [(1/6, 1/5, 2/5, 3/5, 4/5, 5/6), (0, 1/4, 1/3, 1/2, 2/3, 3/4)],
  [(1/6, 1/5, 2/5, 3/5, 4/5, 5/6), (0, 1/3, 1/3, 1/2, 2/3, 2/3)],
  [(1/6, 1/5, 2/5, 3/5, 4/5, 5/6), (0, 1/4, 1/2, 1/2, 1/2, 3/4)],
  [(1/6, 1/5, 2/5, 3/5, 4/5, 5/6), (0, 1/3, 1/2, 1/2, 1/2, 2/3)],
  [(1/6, 1/5, 2/5, 3/5, 4/5, 5/6), (0, 1/2, 1/2, 1/2, 1/2, 1/2)],
  [(1/6, 1/5, 2/5, 3/5, 4/5, 5/6), (0, 0, 0, 1/4, 1/2, 3/4)],
  [(1/6, 1/5, 2/5, 3/5, 4/5, 5/6), (0, 0, 0, 1/3, 1/2, 2/3)],
  [(1/6, 1/5, 2/5, 3/5, 4/5, 5/6), (0, 0, 0, 1/2, 1/2, 1/2)],
  [(1/6, 1/5, 2/5, 3/5, 4/5, 5/6), (0, 0, 0, 0, 0, 1/2)],
  [(1/12, 1/4, 5/12, 7/12, 3/4, 11/12), (0, 1/6, 1/6, 1/2, 5/6, 5/6)],
  [(1/12, 1/4, 5/12, 7/12, 3/4, 11/12), (0, 1/6, 1/2, 1/2, 1/2, 5/6)],
  [(1/12, 1/4, 5/12, 7/12, 3/4, 11/12), (0, 1/3, 1/2, 1/2, 1/2, 2/3)],
  [(1/12, 1/4, 5/12, 7/12, 3/4, 11/12), (0, 1/2, 1/2, 1/2, 1/2, 1/2)],
  [(1/10, 1/4, 3/10, 7/10, 3/4, 9/10), (0, 1/12, 5/12, 1/2, 7/12, 11/12)],
  [(1/10, 1/4, 3/10, 7/10, 3/4, 9/10), (0, 1/8, 3/8, 1/2, 5/8, 7/8)],
  [(1/10, 1/4, 3/10, 7/10, 3/4, 9/10), (0, 1/6, 1/6, 1/2, 5/6, 5/6)],
  [(1/10, 1/4, 3/10, 7/10, 3/4, 9/10), (0, 1/5, 2/5, 1/2, 3/5, 4/5)],
  [(1/10, 1/4, 3/10, 7/10, 3/4, 9/10), (0, 1/6, 1/3, 1/2, 2/3, 5/6)],
  [(1/10, 1/4, 3/10, 7/10, 3/4, 9/10), (0, 1/3, 1/3, 1/2, 2/3, 2/3)],
  [(1/10, 1/4, 3/10, 7/10, 3/4, 9/10), (0, 1/6, 1/2, 1/2, 1/2, 5/6)],
  [(1/10, 1/4, 3/10, 7/10, 3/4, 9/10), (0, 1/3, 1/2, 1/2, 1/2, 2/3)],
  [(1/10, 1/4, 3/10, 7/10, 3/4, 9/10), (0, 1/2, 1/2, 1/2, 1/2, 1/2)],
  [(1/10, 1/4, 3/10, 7/10, 3/4, 9/10), (0, 0, 0, 1/6, 1/2, 5/6)],
  [(1/10, 1/4, 3/10, 7/10, 3/4, 9/10), (0, 0, 0, 1/3, 1/2, 2/3)],
  [(1/10, 1/4, 3/10, 7/10, 3/4, 9/10), (0, 0, 0, 1/2, 1/2, 1/2)],
  [(1/10, 1/4, 3/10, 7/10, 3/4, 9/10), (0, 0, 0, 0, 0, 1/2)],
  [(1/8, 1/4, 3/8, 5/8, 3/4, 7/8), (0, 1/10, 3/10, 1/2, 7/10, 9/10)],
  [(1/8, 1/4, 3/8, 5/8, 3/4, 7/8), (0, 1/6, 1/6, 1/2, 5/6, 5/6)],
  [(1/8, 1/4, 3/8, 5/8, 3/4, 7/8), (0, 1/6, 1/2, 1/2, 1/2, 5/6)],
  [(1/8, 1/4, 3/8, 5/8, 3/4, 7/8), (0, 1/3, 1/2, 1/2, 1/2, 2/3)],
  [(1/8, 1/4, 3/8, 5/8, 3/4, 7/8), (0, 1/2, 1/2, 1/2, 1/2, 1/2)],
  [(1/6, 1/6, 1/4, 3/4, 5/6, 5/6), (0, 1/12, 5/12, 1/2, 7/12, 11/12)],
  [(1/6, 1/6, 1/4, 3/4, 5/6, 5/6), (0, 1/10, 3/10, 1/2, 7/10, 9/10)],
  [(1/6, 1/6, 1/4, 3/4, 5/6, 5/6), (0, 1/8, 3/8, 1/2, 5/8, 7/8)],
  [(1/6, 1/6, 1/4, 3/4, 5/6, 5/6), (0, 1/5, 2/5, 1/2, 3/5, 4/5)],
  [(1/6, 1/6, 1/4, 3/4, 5/6, 5/6), (0, 1/3, 1/3, 1/2, 2/3, 2/3)],
  [(1/6, 1/6, 1/4, 3/4, 5/6, 5/6), (0, 1/3, 1/2, 1/2, 1/2, 2/3)],
  [(1/6, 1/6, 1/4, 3/4, 5/6, 5/6), (0, 1/2, 1/2, 1/2, 1/2, 1/2)],
  [(1/6, 1/6, 1/4, 3/4, 5/6, 5/6), (0, 0, 0, 1/3, 1/2, 2/3)],
  [(1/6, 1/6, 1/4, 3/4, 5/6, 5/6), (0, 0, 0, 1/2, 1/2, 1/2)],
  [(1/6, 1/6, 1/4, 3/4, 5/6, 5/6), (0, 0, 0, 0, 0, 1/2)],
  [(1/6, 1/4, 1/4, 3/4, 3/4, 5/6), (0, 1/12, 5/12, 1/2, 7/12, 11/12)],
  [(1/6, 1/4, 1/4, 3/4, 3/4, 5/6), (0, 1/10, 3/10, 1/2, 7/10, 9/10)],
  [(1/6, 1/4, 1/4, 3/4, 3/4, 5/6), (0, 1/8, 3/8, 1/2, 5/8, 7/8)],
  [(1/6, 1/4, 1/4, 3/4, 3/4, 5/6), (0, 1/5, 2/5, 1/2, 3/5, 4/5)],
  [(1/6, 1/4, 1/4, 3/4, 3/4, 5/6), (0, 1/3, 1/3, 1/2, 2/3, 2/3)],
  [(1/6, 1/4, 1/4, 3/4, 3/4, 5/6), (0, 1/3, 1/2, 1/2, 1/2, 2/3)],
  [(1/6, 1/4, 1/4, 3/4, 3/4, 5/6), (0, 1/2, 1/2, 1/2, 1/2, 1/2)],
  [(1/6, 1/4, 1/4, 3/4, 3/4, 5/6), (0, 0, 0, 1/3, 1/2, 2/3)],
  [(1/6, 1/4, 1/4, 3/4, 3/4, 5/6), (0, 0, 0, 1/2, 1/2, 1/2)],
  [(1/6, 1/4, 1/4, 3/4, 3/4, 5/6), (0, 0, 0, 0, 0, 1/2)],
  [(1/4, 1/4, 1/4, 3/4, 3/4, 3/4), (0, 1/10, 3/10, 1/2, 7/10, 9/10)],
  [(1/4, 1/4, 1/4, 3/4, 3/4, 3/4), (0, 1/6, 1/6, 1/2, 5/6, 5/6)],
  [(1/4, 1/4, 1/4, 3/4, 3/4, 3/4), (0, 1/6, 1/2, 1/2, 1/2, 5/6)],
  [(1/4, 1/4, 1/4, 3/4, 3/4, 3/4), (0, 1/3, 1/2, 1/2, 1/2, 2/3)],
  [(1/4, 1/4, 1/4, 3/4, 3/4, 3/4), (0, 1/2, 1/2, 1/2, 1/2, 1/2)],
  [(1/6, 1/6, 1/3, 2/3, 5/6, 5/6), (0, 1/12, 5/12, 1/2, 7/12, 11/12)],
  [(1/6, 1/6, 1/3, 2/3, 5/6, 5/6), (0, 1/10, 3/10, 1/2, 7/10, 9/10)],
  [(1/6, 1/6, 1/3, 2/3, 5/6, 5/6), (0, 1/8, 3/8, 1/2, 5/8, 7/8)],
  [(1/6, 1/6, 1/3, 2/3, 5/6, 5/6), (0, 1/5, 2/5, 1/2, 3/5, 4/5)],
  [(1/6, 1/6, 1/3, 2/3, 5/6, 5/6), (0, 1/4, 1/4, 1/2, 3/4, 3/4)],
  [(1/6, 1/6, 1/3, 2/3, 5/6, 5/6), (0, 1/4, 1/2, 1/2, 1/2, 3/4)],
  [(1/6, 1/6, 1/3, 2/3, 5/6, 5/6), (0, 1/2, 1/2, 1/2, 1/2, 1/2)],
  [(1/6, 1/6, 1/3, 2/3, 5/6, 5/6), (0, 0, 0, 1/4, 1/2, 3/4)],
  [(1/6, 1/6, 1/3, 2/3, 5/6, 5/6), (0, 0, 0, 1/2, 1/2, 1/2)],
  [(1/6, 1/6, 1/3, 2/3, 5/6, 5/6), (0, 0, 0, 0, 0, 1/2)],
  [(1/6, 1/4, 1/3, 2/3, 3/4, 5/6), (0, 1/10, 3/10, 1/2, 7/10, 9/10)],
  [(1/6, 1/4, 1/3, 2/3, 3/4, 5/6), (0, 1/2, 1/2, 1/2, 1/2, 1/2)]
]
